R_DEF: Internal format may change without notice
local
array SpinnerData
color black
color blue
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable camera
drawable cameraicon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable user
id AddNewStudentBtn
id GodinaId
id LayoutTextFieldName
id LayoutTextFieldSurname
id LinearIP
id LinearNameSurname
id LinnerLayoutInfo
id PredavanjaSatiId
id PredmetId
id ProfesorId
id VjezbeSatiId
id appbar
id btnRegister
id captureImg
id container
id dividerLast
id dividerTop
id orientation
id personImage
id photoHint
id previewImage
id previewView
id profileImageView
id recyclerView
id spinner
id tab_layout
id textBoxDatum
id textBoxInputDate
id textBoxInputName
id textBoxInputSurname
id textViewDatum
id textViewGodina
id textViewIme
id textViewPredavanja
id textViewPredmet
id textViewPrezime
id textViewProfesor
id textViewVjezbe
id tvHeader
id tvIme
id tvImeL
id tvPredmet
id tvPredmetL
id tvPrezime
id tvPrezimeL
id uploadImage
id viewPager
layout activity_camera
layout activity_create_new_record
layout activity_main
layout fragment_personal_info
layout fragment_student_info
layout fragment_summary
layout studenti_list
mipmap ic_launcher
mipmap ic_launcher_round
string EmptyField
string ExitDialog
string TakePhotoView
string app_name
string broj_sati_vjezbe
string datum_rodjenja
string godina
string gumb_Dalje
string ime
string new_student
string no
string personalInfoTab
string predavanja
string predmet
string prezime
string profesor
string register
string studentInfoTab
string studenti
string summaryTab
string unesite_akademsku_godinu
string unesite_broj_sati_predavanja
string unesite_ime_profesora
string unesite_predmet
string uploadPhotoBtn
string vjezbe
string yes
style Theme.LV4
xml backup_rules
xml data_extraction_rules
